id_tamu,nama_tamu,tanggal_check_in,tanggal_check_out,jenis_kamar,harga,kota,nomor_telepon
1,Bapak Edi,1 Juli 2022,2 Juli 2022,Standart,150000,Purwokerto,-
2,Ibu Murtiyah,2 Juli 2022,3 Juli 2022,Standart,150000,Kalimantan Timur,-
3,Bapak Leonardus,3 Juli 2022,4 Juli 2022,AC ,200000,Tangerang,-
4,Bapak Leonardus,3 Juli 2022,4 Juli 2022,Standart,150000,Tangerang,-
5,Ibu Mawar,4 Juli 2022,5 Juli 2022,Standart,150000,Tangerang,-
6,Ibu Juliana Manurung,5 Juli 2022,6 Juli 2022,AC ,200000,Jakarta Timur,-
7,Bapak FX. Ferry,5 Juli 2022,6 Juli 2022,Standart,150000,Kalimantan Timur,-
8,Ibu Radi,6 Juli 2022,7 Juli 2022,AC ,200000,Tegal,-
9,Ibu Radi,6 Juli 2022,7 Juli 2022,Standart,150000,Tegal,-
10,Ibu Yose,7 Juli 2022,8 Juli 2022,Standart,150000,Palembang,-
11,Bapak Soni,8 Juli 2022,9 Juli 2022,AC ,200000,Jakarta,-
12,Ibu Linda,8 Juli 2022,10 Juli 2022,AC ,200000,Jakarta Timur,-
13,Bapak Pur,9 Juli 2022,10 Juli 2022,AC ,200000,Jakarta Barat,-
14,Bapak Pur,9 Juli 2022,10 Juli 2022,Standart,150000,Jakarta Barat,-
15,Ibu Dian,9 Juli 2022,10 Juli 2022,Standart,150000,Sidoarjo,-
16,Ibu Ari,9 Juli 2022,10 Juli 2022,Standart,150000,Semarang,-
17,Ibu Suyati,9 Juli 2022,10 Juli 2022,Standart,150000,Semarang,-
18,Bapak Heri,16 Juli 2022,17 juli 2022,AC ,200000,Ambarawa,-
19,Bapak Heri ,16 Juli 2022,17 juli 2022,Standart,150000,Ambarawa,-
20,Bapak Tomi,24 Juli 2022,26 Juli 2022,AC ,200000,Jakarta Selatan,-
21,Ibu Nonik Dwi,24 Juli 2022,26 Juli 2022,Standart,150000,Bantul,-
22,Bapak Riyanto,28 Juli 2022,29 Juli 2022,Standart,150000,Jakarta,-
23,Bapak Soni,29 Juli 2022,30 Juli 2022,Standart,150000,Jakarta,-
24,Bapak Wijaya,01 August 2022,03 August 2022,Standar,150000,Jakarta,-
25,Bapak Budi,02 August 2022,04 August 2022,AC,200000,Surabaya,-
26,Bapak Gunawan,03 August 2022,05 August 2022,Standar,150000,Bandung,-
27,Bapak Dian ,04 August 2022,06 August 2022,AC,200000,Medan,-
28,Bapak Eko Purnomo,05 August 2022,07 August 2022,Standar,150000,Semarang,-
29,Ibu Sari,06 August 2022,08 August 2022,AC,200000,Makassar,-
30,Ibu Gita Permata,07 August 2022,09 August 2022,Standar,150000,Yogyakarta,-
31,Bapak Hendra Kusuma,08 August 2022,10 August 2022,AC,200000,Tangerang,-
32,Ibu Intan,09 August 2022,11 August 2022,Standar,150000,Tangerang,-
33,Bapak Joko ,10 August 2022,12 August 2022,AC,200000,Palembang,-
34,Ibu Karina Putri,11 August 2022,13 August 2022,Standar,150000,Manado,-
35,Ibu Lala ,12 August 2022,14 August 2022,AC,200000,Pekanbaru,-
36,Bapak Kasiman,13 August 2022,15 August 2022,Standar,150000,Kalimantan Timur,-
37,Ibu Anggraeni,14 August 2022,16 August 2022,AC,200000,Salatiga,-
38,Bapak Oki Setiawan,15 August 2022,17 August 2022,Standar,150000,Jepara,-
39,Ibu Putri Ayu,16 August 2022,18 August 2022,AC,200000,Surabaya,-
40,Bapak Fauzan,17 August 2022,19 August 2022,Standar,150000,Semarang,-
41,Ibu Sri Yuliana,18 August 2022,20 August 2022,AC,200000,Bandung,-
42,Bapak Almakios,19 August 2022,21 August 2022,Standar,150000, Papua,-
43,Ibu Santi,20 August 2022,22 August 2022,AC,200000,Malang,-
44,Dwi Puspita,27 February 2023,27 February 2023,AC,200000,Jember,+62 [phone]
45,Bakijan Iswahyudi,09 October 2023,09 October 2023,AC,200000,Yogyakarta,(013) 219-8192
46,Raihan Nashiruddin,09 June 2023,13 June 2023,AC,200000,Depok,-
47,Karsana Saefullah,18 February 2023,20 February 2023,Standart,150000,Jakarta,(024) 316 2104
48,Paiman Manullang,07 April 2024,10 April 2024,AC,200000,Tangerang,+62 [phone]
49,Mutia Laksita,06 January 2024,07 January 2024,Standart,150000,Bandung,-2617
50,Maya Nuraini,17 February 2024,23 February 2024,Standart,150000,Depok,+62 [phone]
51,Wakiman Firgantoro,15 January 2023,20 January 2023,Standart,150000,Jember,(0769) 771 7118
52,Cindy Kurniawan,25 August 2023,31 August 2023,Standart,150000,Banyuwangi,(083) 480-6347
53,Puji Novitasari,09 December 2023,13 December 2023,AC,200000,Bekasi,-
54,Saadat Setiawan,22 June 2023,28 June 2023,Standart,150000,Banyuwangi,-6982
55,Estiono Prastuti,19 May 2024,19 May 2024,AC,200000,Jember,(0818) 627 5088
56,Lanang Wijaya,11 March 2024,11 March 2024,Standart,150000,Madiun,(0726) 102 7603
57,Malika Riyanti,17 August 2023,21 August 2023,AC,200000,Blitar,-1655
58,Anom Damanik,01 February 2023,01 February 2023,Standart,150000,Malang,+62 [phone]
59,Gasti Wibowo,28 February 2024,05 March 2024,Standart,150000,Probolinggo,+62 (01) 134-2183
60,Daniswara Siregar,20 February 2024,25 February 2024,AC,200000,Pasuruan,+62 (11) 093-0545
61,Jefri Habibi,05 June 2024,09 June 2024,Standart,150000,Blitar,-
62,Eka Prayoga,02 May 2024,06 May 2024,AC,200000,Cirebon,(089) 661-2990
63,Sakti Mustofa,01 November 2023,04 November 2023,Standart,150000,Kediri,+62 (0021) 558 2572
64,Lasmono Prasetyo,25 April 2024,29 April 2024,AC,200000,Jakarta,(007) 289 6080
65,Kartika Astuti,06 January 2024,10 January 2024,AC,200000,Jember,+62 (13) 742 3442
66,Enteng Usada,01 April 2023,03 April 2023,AC,200000,Surabaya,-8537
67,Endra Siregar,10 May 2023,10 May 2023,Standart,150000,Solo,-
68,Dagel Oktaviani,25 November 2023,30 November 2023,AC,200000,Cirebon,085 224 3897
69,Kairav Hakim,23 June 2024,29 June 2024,AC,200000,Jember,+62 (0914) 041 5015
70,Eja Oktaviani,24 March 2024,29 March 2024,Standart,150000,Cirebon,(017) 636 6645
71,Ganda Iswahyudi,14 February 2024,14 February 2024,AC,200000,Solo,(0510) 560-9410
72,Hamima Irawan,24 May 2024,30 May 2024,Standart,150000,Magelang,-9729
73,Yoga Uyainah,15 January 2023,17 January 2023,AC,200000,Bogor,-
74,Qori Laksita,03 February 2023,04 February 2023,AC,200000,Kediri,(0345) 865-8036
75,Karsana Uwais,01 February 2024,02 February 2024,Standart,150000,Semarang,+62 [phone]
76,Michelle Nasyiah,16 December 2023,16 December 2023,Standart,150000,Jember,+62 (89) 025 7974
77,Kuncara Prastuti,02 April 2023,03 April 2023,AC,200000,Bogor,(0551) 092 5764
78,Ivan Purwanti,25 December 2023,29 December 2023,Standart,150000,Yogyakarta,-5202
79,Harja Zulaika,26 August 2023,01 September 2023,AC,200000,Bandung,085 839 0963
80,Lanjar Nababan,20 July 2023,25 July 2023,AC,200000,Malang,(051) 980 3250
81,Mulyanto Anggraini,17 January 2024,20 January 2024,AC,200000,Tangerang,+62 [phone]
82,Vicky Suartini,07 August 2023,07 August 2023,Standart,150000,Jakarta,-9716
83,Teguh Gunarto,04 April 2023,06 April 2023,Standart,150000,Bekasi,-9713
84,Waluyo Nashiruddin,06 July 2023,10 July 2023,Standart,150000,Depok,-
85,Anastasia Anggriawan,22 August 2023,25 August 2023,AC,200000,Probolinggo,+62 [phone]
86,Putu Pertiwi,14 February 2023,17 February 2023,Standart,150000,Probolinggo,-5690
87,Irwan Prasetya,28 February 2024,29 February 2024,Standart,150000,Bogor,(0815) 494 1673
88,Danuja Laksmiwati,31 January 2024,04 February 2024,AC,200000,Malang,-
89,Rahmi Prastuti,09 September 2023,13 September 2023,AC,200000,Surabaya,-
90,Garda Saragih,08 April 2024,09 April 2024,AC,200000,Madiun,+62 (85) 170 3308
91,Clara Maryadi,19 February 2023,21 February 2023,Standart,150000,Madiun,-670
92,Asirwada Wibowo,31 January 2024,01 February 2024,AC,200000,Surabaya,-5261
93,Mahdi Manullang,19 February 2024,21 February 2024,AC,200000,Surabaya,-4440
94,Darmanto Tarihoran,29 September 2023,05 October 2023,AC,200000,Magelang,+62 (0399) 467 4855
95,Pranata Utama,20 August 2023,20 August 2023,AC,200000,Bandung,-
96,Aris Widodo,12 April 2024,16 April 2024,AC,200000,Depok,+62 (39) 735-7877
97,Janet Putra,22 February 2024,22 February 2024,Standart,150000,Blitar,(085) 612 6527
98,Jelita Wulandari,06 February 2024,09 February 2024,Standart,150000,Solo,+62 [phone]
99,Mahdi Halim,13 June 2023,15 June 2023,Standart,150000,Probolinggo,+62 (0614) 839-8916
100,Hendra Winarsih,24 November 2023,26 November 2023,Standart,150000,Jakarta,-7884
101,Zamira Riyanti,25 June 2024,28 June 2024,AC,200000,Yogyakarta,(022) 365 5864
102,Jaeman Iswahyudi,24 January 2024,29 January 2024,AC,200000,Magelang,-3151
103,Laswi Andriani,18 June 2024,18 June 2024,Standart,150000,Depok,+62 [phone]
104,Restu Yuliarti,15 August 2023,15 August 2023,AC,200000,Semarang,-2831
105,Dirja Gunarto,01 May 2024,05 May 2024,AC,200000,Malang,-3192
106,Jane Ramadan,03 January 2024,03 January 2024,Standart,150000,Cirebon,-
107,Zulaikha Maryadi,11 July 2023,15 July 2023,AC,200000,Yogyakarta,+62 [phone]
108,Heru Nurdiyanti,02 September 2023,03 September 2023,AC,200000,Bogor,+62 (0613) 826-3777
109,Edward Habibi,13 August 2023,15 August 2023,Standart,150000,Solo,082 611 5457
110,Ratih Widiastuti,10 May 2023,12 May 2023,AC,200000,Jakarta,+62 (0186) 696 3376
111,Lulut Prasetyo,09 March 2024,09 March 2024,Standart,150000,Surabaya,-3218
112,Tirta Sihotang,25 October 2023,30 October 2023,Standart,150000,Magelang,+62 (05) 377 8489
113,Olivia Situmorang,09 June 2024,13 June 2024,Standart,150000,Depok,(000) 732 6892
114,Ella Uwais,27 January 2023,27 January 2023,Standart,150000,Madiun,089 884 1514
115,Maida Mardhiyah,08 October 2023,10 October 2023,AC,200000,Semarang,+62 (0511) 602 7175
116,Ridwan Wahyudin,06 October 2023,07 October 2023,AC,200000,Jakarta,-5021
117,Purwanto Pranowo,07 March 2024,13 March 2024,AC,200000,Semarang,-10084
118,Surya Mahendra,18 August 2023,21 August 2023,Standart,150000,Semarang,-316
119,Daliono Saefullah,21 May 2023,25 May 2023,AC,200000,Probolinggo,+62 [phone]
120,Karsana Halim,08 March 2023,09 March 2023,AC,200000,Kediri,+62 [phone]
121,Tedi Prakasa,17 May 2023,17 May 2023,AC,200000,Yogyakarta,-3625
122,Bakidin Wibisono,22 February 2024,25 February 2024,AC,200000,Blitar,+62 (50) 545-9581
123,Mustika Kuswandari,28 January 2024,01 February 2024,AC,200000,Cirebon,+62 [phone]
124,Anita Suryatmi,04 August 2023,06 August 2023,AC,200000,Probolinggo,-805
125,Jane Sirait,30 January 2024,03 February 2024,AC,200000,Bekasi,+62 [phone]
126,Gandewa Lailasari,14 March 2024,16 March 2024,AC,200000,Solo,080 192 3885
127,Mursita Nasyidah,21 January 2023,21 January 2023,Standart,150000,Bekasi,-3640
128,Hari Lazuardi,02 September 2023,04 September 2023,Standart,150000,Probolinggo,-9480
129,Gangsar Prayoga,01 January 2024,01 January 2024,Standart,150000,Surabaya,-2617
130,Banara Saefullah,15 March 2023,18 March 2023,AC,200000,Banyuwangi,-3502
131,Laksana Rahmawati,21 June 2024,25 June 2024,AC,200000,Bandung,089 288 9155
132,Rafi Sitompul,03 January 2024,07 January 2024,Standart,150000,Bogor,(0557) 510-9610
133,Rahman Lazuardi,27 June 2023,28 June 2023,Standart,150000,Magelang,+62 (0270) 270 8405
134,Pandu Purnawati,18 June 2024,20 June 2024,Standart,150000,Cirebon,(0490) 785-4633
135,Bakiman Simbolon,04 January 2024,05 January 2024,Standart,150000,Kediri,083 628 1793
136,Karja Firmansyah,12 December 2023,17 December 2023,Standart,150000,Solo,(0861) 477-8673
137,Tantri Wahyudin,13 May 2024,19 May 2024,AC,200000,Bogor,+62 [phone]
138,Wisnu Pratama,19 January 2024,23 January 2024,Standart,150000,Bekasi,+62 (19) 511-2853
139,Pandu Fujiati,26 April 2024,26 April 2024,AC,200000,Bekasi,+62 [phone]
140,Dimas Lailasari,16 January 2024,21 January 2024,AC,200000,Solo,874884640
141,Laksana Agustina,07 April 2024,13 April 2024,AC,200000,Jember,816771696
142,Tedi Budiyanto,25 August 2023,31 August 2023,Standart,150000,Magelang,+62 [phone]
143,Cengkir Fujiati,26 December 2023,27 December 2023,AC,200000,Kediri,082 921 5671
144,Jelita Latupono,25 September 2023,26 September 2023,AC,200000,Cirebon,+62 [phone]
145,Akarsana Lestari,19 July 2023,20 July 2023,Standart,150000,Bekasi,(0330) 188-7455
146,Tasdik Rahmawati,30 September 2023,02 October 2023,AC,200000,Jember,+62 [phone]
147,Zalindra Hutasoit,05 April 2023,07 April 2023,Standart,150000,Magelang,-10037
148,Mahdi Palastri,11 April 2023,16 April 2023,Standart,150000,Pasuruan,-
149,Yoga Namaga,23 October 2023,23 October 2023,AC,200000,Madiun,(0675) 099 0179
150,Keisha Mustofa,15 May 2024,21 May 2024,Standart,150000,Cirebon,+62 [phone]
151,Yoga Hidayanto,09 August 2023,14 August 2023,AC,200000,Magelang,(043) 399-6598
152,Ika Najmudin,13 April 2024,16 April 2024,AC,200000,Kediri,+62 (41) 115 5664
153,Lidya Winarsih,14 May 2024,19 May 2024,Standart,150000,Semarang,+62 [phone]
154,Taufik Mustofa,10 September 2023,11 September 2023,Standart,150000,Semarang,+62 [phone]
155,Syahrini Hutagalung,19 January 2023,23 January 2023,AC,200000,Madiun,+62 (0701) 488 4436
156,Mahdi Habibi,07 March 2024,12 March 2024,Standart,150000,Tangerang,+62 [phone]
157,Tedi Mardhiyah,26 June 2024,27 June 2024,Standart,150000,Cirebon,-
158,Ibun Utama,25 March 2024,25 March 2024,AC,200000,Malang,(027) 938 3415
159,Paramita Halim,28 April 2024,01 May 2024,Standart,150000,Kediri,-
160,Labuh Prasetyo,28 January 2023,01 February 2023,Standart,150000,Kediri,(019) 678 6884
161,Jati Nurdiyanti,22 June 2023,27 June 2023,AC,200000,Jakarta,+62 [phone]
162,Darman Anggriawan,09 June 2024,10 June 2024,AC,200000,Solo,(054) 976 0209
163,Usyi Nababan,13 December 2023,17 December 2023,AC,200000,Magelang,-865
164,Liman Santoso,12 September 2023,14 September 2023,AC,200000,Jember,+62 [phone]
165,Daliono Waskita,09 July 2023,15 July 2023,AC,200000,Malang,+62 [phone]
166,Simon Wastuti,14 January 2024,15 January 2024,AC,200000,Bandung,-1507
167,Rahmi Pradana,19 November 2023,21 November 2023,Standart,150000,Bandung,-6692
168,Balamantri Rajasa,22 December 2023,24 December 2023,Standart,150000,Yogyakarta,082 423 8380
169,Devi Pradana,07 February 2024,09 February 2024,Standart,150000,Pasuruan,-
170,Omar Damanik,02 June 2023,05 June 2023,AC,200000,Magelang,+62 [phone]
171,Langgeng Manullang,19 January 2024,24 January 2024,AC,200000,Malang,-4191
172,Edi Najmudin,11 February 2023,14 February 2023,Standart,150000,Depok,-
173,Malika Hastuti,22 April 2024,23 April 2024,AC,200000,Depok,+62 (45) 844 9932
174,Jaga Handayani,08 June 2024,11 June 2024,AC,200000,Jember,(0238) 831 0316
175,Ghani Maryadi,06 September 2023,09 September 2023,AC,200000,Malang,-
176,Purwadi Winarno,27 April 2023,27 April 2023,AC,200000,Kediri,-
177,Puspa Aryani,17 February 2023,17 February 2023,AC,200000,Cirebon,+62 [phone]
178,Galur Lailasari,12 February 2024,12 February 2024,AC,200000,Bandung,+62 (85) 481 7911
179,Hendra Novitasari,30 June 2023,02 July 2023,Standart,150000,Magelang,(0335) 195-2506
180,Lanang Laksmiwati,15 June 2023,17 June 2023,AC,200000,Surabaya,-8115
181,Najib Utama,26 November 2023,28 November 2023,Standart,150000,Bekasi,-4657
182,Ratna Winarno,08 October 2023,11 October 2023,AC,200000,Solo,-3069
183,Candrakanta Mansur,04 May 2023,07 May 2023,Standart,150000,Kediri,-
184,Vivi Yolanda,13 June 2024,17 June 2024,AC,200000,Malang,(055) 454-8680
185,Cindy Wijaya,20 December 2023,21 December 2023,Standart,150000,Solo,(026) 179 6351
186,Umi Thamrin,17 August 2023,23 August 2023,AC,200000,Banyuwangi,(030) 934 6716
187,Ihsan Nainggolan,10 July 2023,14 July 2023,AC,200000,Madiun,(0152) 788-4935
188,Prasetya Pradipta,10 August 2023,12 August 2023,AC,200000,Depok,+62 [phone]
189,Genta Maryadi,03 January 2024,04 January 2024,Standart,150000,Probolinggo,+62 (94) 418 7830
190,Karsana Hasanah,06 April 2023,06 April 2023,Standart,150000,Malang,-3845
191,Lala Rajasa,13 March 2024,16 March 2024,Standart,150000,Bogor,(0174) 330-2534
192,Harimurti Wahyudin,05 June 2023,11 June 2023,AC,200000,Yogyakarta,082 995 5805
193,Paris Kusumo,08 June 2023,11 June 2023,Standart,150000,Jakarta,+62 (0017) 449 8295
194,Zizi Iswahyudi,11 March 2023,17 March 2023,AC,200000,Bandung,+62 [phone]
195,Jamal Ramadan,24 April 2024,24 April 2024,AC,200000,Malang,+62 [phone]
196,Paulin Rahmawati,22 March 2023,24 March 2023,AC,200000,Banyuwangi,-
197,Raihan Kusumo,26 July 2023,26 July 2023,Standart,150000,Madiun,840199354
198,Irwan Astuti,28 May 2024,03 June 2024,Standart,150000,Tangerang,(083) 667 7837
199,Balapati Widiastuti,13 April 2023,17 April 2023,Standart,150000,Cirebon,-5717
200,Garda Riyanti,05 October 2023,08 October 2023,Standart,150000,Pasuruan,084 448 0710
201,Pranata Rahmawati,28 May 2023,29 May 2023,Standart,150000,Probolinggo,+62 [phone]
202,Halima Uyainah,28 January 2024,29 January 2024,AC,200000,Jakarta,(052) 195 5262
203,Dodo Sudiati,16 January 2023,21 January 2023,Standart,150000,Tangerang,+62 [phone]
204,Jaswadi Widiastuti,17 March 2024,20 March 2024,AC,200000,Surabaya,+62 [phone]
205,Carla Riyanti,31 March 2023,06 April 2023,Standart,150000,Probolinggo,+62 (17) 751 6355
206,Cahyono Fujiati,11 June 2024,13 June 2024,Standart,150000,Solo,+62 [phone]
207,Reza Yuniar,18 May 2023,24 May 2023,AC,200000,Yogyakarta,-4457
208,Vino Hartati,01 December 2023,07 December 2023,Standart,150000,Tangerang,-
209,Prayitna Zulkarnain,14 January 2024,14 January 2024,AC,200000,Kediri,+62 [phone]
210,Parman Hutagalung,01 April 2024,05 April 2024,AC,200000,Blitar,+62 (0645) 905 2049
211,Damar Sihombing,21 April 2023,24 April 2023,AC,200000,Pasuruan,-2727
212,Silvia Sitorus,04 June 2023,09 June 2023,Standart,150000,Jember,-10245
213,Okto Prabowo,14 June 2023,14 June 2023,AC,200000,Blitar,+62 (57) 968-9792
214,Rizki Mahendra,26 September 2023,27 September 2023,AC,200000,Semarang,(0296) 517-6218
215,Cahya Sihombing,25 February 2023,01 March 2023,AC,200000,Pasuruan,-7695
216,Cakrawangsa Nainggolan,01 May 2024,01 May 2024,AC,200000,Bekasi,823948293
217,Belinda Mangunsong,23 February 2024,23 February 2024,AC,200000,Bogor,+62 [phone]
218,Cornelia Permadi,18 December 2023,21 December 2023,Standart,150000,Magelang,(050) 330 4654
219,Dimaz Prabowo,11 November 2023,12 November 2023,AC,200000,Pasuruan,+62 [phone]
220,Pardi Halim,13 January 2024,19 January 2024,Standart,150000,Malang,085 456 4137
221,Harto Wijaya,27 November 2023,02 December 2023,Standart,150000,Bekasi,837410544
222,Tania Januar,03 September 2023,07 September 2023,Standart,150000,Bogor,-2578
223,Ismail Saputra,27 August 2023,31 August 2023,Standart,150000,Banyuwangi,+62 [phone]
224,Michelle Irawan,13 July 2023,16 July 2023,AC,200000,Jember,-5977
225,Himawan Yuniar,30 July 2023,04 August 2023,AC,200000,Banyuwangi,+62 [phone]
226,Kamaria Palastri,12 January 2023,14 January 2023,Standart,150000,Yogyakarta,-2078
227,Daru Napitupulu,07 October 2023,09 October 2023,Standart,150000,Kediri,+62 (27) 806 6917
228,Bakidin Tamba,16 May 2023,16 May 2023,AC,200000,Blitar,+62 [phone]
229,Yosef Nainggolan,05 March 2023,09 March 2023,AC,200000,Magelang,-2014
230,Karimah Rahimah,03 October 2023,03 October 2023,Standart,150000,Tangerang,-7614
231,Umar Thamrin,13 October 2023,15 October 2023,AC,200000,Yogyakarta,+62 (0026) 097 0953
232,Warsita Jailani,20 September 2023,26 September 2023,Standart,150000,Tangerang,+62 [phone]
233,Mursita Rahimah,26 January 2023,26 January 2023,Standart,150000,Banyuwangi,-3968
234,Rangga Wibisono,03 February 2024,06 February 2024,AC,200000,Pasuruan,+62 [phone]
235,Gantar Sihombing,22 April 2024,25 April 2024,Standart,150000,Solo,+62 [phone]
236,Hesti Hassanah,10 May 2023,16 May 2023,Standart,150000,Bandung,-8185
237,Gading Siregar,04 January 2024,05 January 2024,Standart,150000,Probolinggo,-7190
238,Muni Nuraini,17 January 2023,19 January 2023,AC,200000,Madiun,-6900
239,Tami Sirait,28 December 2023,30 December 2023,AC,200000,Depok,-
240,Daliman Winarno,27 February 2023,04 March 2023,AC,200000,Magelang,861068917
241,Rudi Namaga,15 May 2023,16 May 2023,Standart,150000,Madiun,+62 (38) 064-8519
242,Gilang Maheswara,09 April 2024,11 April 2024,Standart,150000,Yogyakarta,+62 [phone]
243,Zahra Latupono,11 March 2024,13 March 2024,Standart,150000,Depok,+62 [phone]
244,Drajat Hassanah,10 December 2023,16 December 2023,AC,200000,Jember,881592122
245,Mariadi Saefullah,11 July 2023,11 July 2023,AC,200000,Banyuwangi,-8912
246,Dewi Nurdiyanti,17 April 2023,18 April 2023,Standart,150000,Madiun,+62 [phone]
247,Bakti Fujiati,04 June 2024,04 June 2024,AC,200000,Kediri,084 976 1716
248,Lidya Rahmawati,26 February 2023,04 March 2023,Standart,150000,Banyuwangi,869964239
249,Prasetyo Mulyani,20 April 2024,22 April 2024,Standart,150000,Semarang,835720229
250,Cawisono Natsir,14 April 2024,19 April 2024,AC,200000,Jakarta,-9225
251,Bakidin Wibisono,09 March 2024,13 March 2024,AC,200000,Bogor,-5663
252,Titin Situmorang,21 February 2024,25 February 2024,Standart,150000,Kediri,-
253,Arta Andriani,09 June 2024,13 June 2024,Standart,150000,Kediri,+62 (63) 540-2689
254,Makara Rahayu,28 April 2023,02 May 2023,AC,200000,Blitar,-8080
255,Gadang Wibisono,16 January 2023,21 January 2023,Standart,150000,Pasuruan,-9354
256,Rama Kusumo,27 November 2023,03 December 2023,AC,200000,Bogor,+62 (0809) 619 4901
257,Gandi Irawan,07 December 2023,13 December 2023,AC,200000,Kediri,+62 [phone]
258,Jayeng Sitorus,03 June 2023,03 June 2023,AC,200000,Malang,+62 (0463) 164 1555
259,Anggabaya Kuswandari,02 May 2023,08 May 2023,AC,200000,Magelang,-9808
260,Prima Kusumo,10 March 2023,10 March 2023,Standart,150000,Kediri,+62 [phone]
261,Adiarja Uyainah,19 April 2024,20 April 2024,Standart,150000,Blitar,867266090
262,Kayla Simbolon,27 September 2023,27 September 2023,AC,200000,Magelang,+62 (63) 825 0207
263,Jayeng Maryati,16 March 2024,18 March 2024,AC,200000,Bandung,867173883
264,Jayadi Nainggolan,02 January 2024,08 January 2024,AC,200000,Cirebon,-
265,Reza Usamah,22 July 2023,25 July 2023,Standart,150000,Solo,(026) 006-3927
266,Mahdi Rajasa,17 December 2023,17 December 2023,Standart,150000,Probolinggo,(0977) 619 8563
267,Nyoman Utama,02 April 2023,03 April 2023,AC,200000,Blitar,+62 (0124) 457 7156
268,Omar Prakasa,29 April 2024,01 May 2024,AC,200000,Madiun,-4533
269,Darman Usamah,26 January 2023,27 January 2023,Standart,150000,Jember,+62 (08) 659-5644
270,Winda Laksmiwati,20 March 2023,20 March 2023,AC,200000,Madiun,(083) 912-4502
271,Wasis Mandala,11 March 2024,11 March 2024,AC,200000,Depok,802614741
272,Ian Ardianto,24 December 2023,27 December 2023,AC,200000,Banyuwangi,-9413
273,Danuja Siregar,19 July 2023,22 July 2023,Standart,150000,Solo,-8128
274,Rangga Haryanti,22 February 2024,25 February 2024,Standart,150000,Bogor,+62 [phone]
275,Gangsar Mandala,21 March 2023,22 March 2023,AC,200000,Cirebon,-3833
