id_tamu,nama_tamu,tanggal_check_in,tanggal_check_out,jenis_kamar,harga,kota,nomor_telepon
807,Purwa Prakasa,28 May 2023,28 May 2023,Standart,150000,Madiun,-8681
808,Yahya Siregar,15 February 2023,20 February 2023,Standart,150000,Solo,-3002
809,Ibun Anggraini,17 September 2023,20 September 2023,Standart,150000,Depok,-5206
810,Maryadi Lailasari,06 March 2023,06 March 2023,AC,200000,Yogyakarta,-8658
811,Liman Nuraini,24 December 2023,25 December 2023,Standart,150000,Jember,-2743
812,Sabrina Pranowo,28 August 2023,03 September 2023,Standart,150000,Bandung,(092) 393-6755
813,Tirta Hutapea,03 December 2023,09 December 2023,AC,200000,Pasuruan,+62 [phone]
814,Taufik Setiawan,02 July 2023,06 July 2023,AC,200000,Banyuwangi,-2662
815,Ozy Setiawan,23 February 2024,25 February 2024,Standart,150000,Solo,(035) 182 1926
816,Galar Laksita,16 November 2023,19 November 2023,Standart,150000,Solo,+62 [phone]
817,Luhung Ardianto,11 January 2023,15 January 2023,AC,200000,Kediri,+62 [phone]
818,Yuni Wahyudin,18 October 2023,20 October 2023,Standart,150000,Bekasi,+62 [phone]
819,Kartika Winarno,31 March 2023,01 April 2023,AC,200000,Depok,+62 (36) 090 8541
820,Ajeng Utami,17 June 2023,23 June 2023,AC,200000,Magelang,-
821,Widya Simanjuntak,27 July 2023,31 July 2023,AC,200000,Blitar,873592742
822,Samiah Yuniar,23 February 2024,27 February 2024,AC,200000,Blitar,-4646
823,Hafshah Wijayanti,23 December 2023,28 December 2023,Standart,150000,Bekasi,+62 (0379) 953-3675
824,Luthfi Widodo,06 December 2023,12 December 2023,AC,200000,Jakarta,(070) 750-1287
825,Paris Permadi,20 July 2023,25 July 2023,AC,200000,Semarang,(061) 423 2607
826,Jamalia Lazuardi,10 December 2023,16 December 2023,AC,200000,Kediri,-801
827,Ibrani Mayasari,29 December 2023,02 January 2024,Standart,150000,Bandung,-4469
828,Lantar Jailani,29 August 2023,03 September 2023,AC,200000,Banyuwangi,(0236) 905-0275
829,Gandi Uwais,21 July 2023,24 July 2023,Standart,150000,Surabaya,(0034) 084 9076
830,Bakijan Natsir,24 October 2023,29 October 2023,Standart,150000,Yogyakarta,+62 [phone]
831,Gilda Laksita,17 August 2023,20 August 2023,Standart,150000,Bekasi,+62 (73) 742-9842
832,Kenes Hutapea,23 September 2023,27 September 2023,AC,200000,Solo,+62 (57) 455 0489
833,Bella Wibowo,18 March 2024,24 March 2024,AC,200000,Bekasi,087 371 7428
834,Gaman Widiastuti,07 May 2023,10 May 2023,AC,200000,Cirebon,085 740 3109
835,Ega Suwarno,24 May 2024,25 May 2024,AC,200000,Probolinggo,+62 [phone]
836,Tedi Budiman,07 November 2023,07 November 2023,AC,200000,Blitar,(0261) 008-9928
837,Zaenab Haryanto,12 April 2023,18 April 2023,AC,200000,Bogor,897276324
838,Karta Hartati,11 January 2023,13 January 2023,AC,200000,Solo,-
839,Dian Siregar,15 March 2024,17 March 2024,AC,200000,Tangerang,-
840,Pia Natsir,10 May 2024,16 May 2024,AC,200000,Jakarta,(0977) 980 7398
841,Gading Tarihoran,21 May 2023,24 May 2023,AC,200000,Solo,-1392
842,Gasti Suryatmi,07 August 2023,09 August 2023,AC,200000,Kediri,-10230
843,Harsaya Mustofa,18 March 2024,18 March 2024,Standart,150000,Jakarta,+62 [phone]
844,Fitriani Nainggolan,13 August 2023,17 August 2023,Standart,150000,Cirebon,-
845,Cakrabuana Zulkarnain,21 March 2023,25 March 2023,Standart,150000,Yogyakarta,+62 [phone]
846,Galar Widiastuti,24 August 2023,29 August 2023,Standart,150000,Jakarta,+62 [phone]
847,Artawan Nasyiah,19 June 2023,22 June 2023,AC,200000,Malang,-6107
848,Kayun Namaga,18 September 2023,20 September 2023,Standart,150000,Semarang,+62 [phone]
849,Umaya Nashiruddin,16 December 2023,20 December 2023,AC,200000,Depok,+62 (0246) 353-9921
850,Baktiono Agustina,07 October 2023,09 October 2023,AC,200000,Magelang,-
851,Wira Oktaviani,15 June 2024,21 June 2024,AC,200000,Jakarta,+62 (63) 808 5462
852,Rika Adriansyah,04 November 2023,09 November 2023,Standart,150000,Kediri,(012) 773-6490
853,Maryanto Irawan,17 May 2024,22 May 2024,Standart,150000,Semarang,-3689
854,Cinta Anggriawan,31 March 2024,04 April 2024,AC,200000,Depok,-3486
855,Lukita Dabukke,09 February 2024,12 February 2024,AC,200000,Pasuruan,+62 [phone]
856,Alambana Mandasari,29 May 2023,31 May 2023,Standart,150000,Yogyakarta,(002) 854 1840
857,Surya Irawan,29 March 2024,01 April 2024,Standart,150000,Banyuwangi,088 878 0952
858,Asirwada Dongoran,22 May 2023,22 May 2023,AC,200000,Madiun,+62 [phone]
859,Violet Winarno,04 September 2023,06 September 2023,Standart,150000,Bekasi,+62 [phone]
860,Dimaz Nainggolan,01 June 2023,05 June 2023,AC,200000,Madiun,(0489) 902-7939
861,Mulyono Purwanti,07 January 2023,12 January 2023,Standart,150000,Madiun,+62 [phone]
862,Bala Usamah,17 November 2023,22 November 2023,Standart,150000,Jember,+62 [phone]
863,Dirja Aryani,31 May 2023,05 June 2023,AC,200000,Bogor,-3274
864,Karsa Kuswoyo,14 November 2023,18 November 2023,Standart,150000,Yogyakarta,(0327) 469 8865
865,Balangga Dongoran,12 October 2023,13 October 2023,Standart,150000,Semarang,+62 [phone]
866,Ulva Rahayu,12 August 2023,18 August 2023,AC,200000,Yogyakarta,+62 (0233) 406-3467
867,Wulan Prakasa,17 November 2023,23 November 2023,AC,200000,Bandung,+62 (92) 337-0787
868,Kadir Sudiati,20 March 2023,25 March 2023,AC,200000,Probolinggo,+62 (0166) 393-2266
869,Tami Sudiati,19 June 2024,23 June 2024,AC,200000,Cirebon,-7578
870,Salsabila Setiawan,08 July 2023,12 July 2023,AC,200000,Banyuwangi,-2087
871,Gantar Andriani,29 May 2024,30 May 2024,Standart,150000,Magelang,-3312
872,Cahyanto Tampubolon,24 September 2023,24 September 2023,AC,200000,Madiun,+62 [phone]
873,Tomi Andriani,12 May 2023,17 May 2023,Standart,150000,Magelang,085 183 3488
874,Banawa Zulaika,07 May 2024,10 May 2024,Standart,150000,Jakarta,(0023) 915 6013
875,Nilam Wibowo,26 July 2023,28 July 2023,AC,200000,Depok,-256
876,Tami Sihombing,27 February 2024,27 February 2024,AC,200000,Banyuwangi,-
877,Dewi Hakim,16 February 2023,18 February 2023,AC,200000,Blitar,-8177
878,Harsana Mahendra,05 July 2023,10 July 2023,Standart,150000,Madiun,-3104
879,Mutia Pradana,14 January 2024,15 January 2024,Standart,150000,Magelang,837634156
880,Kayun Pratama,16 December 2023,22 December 2023,Standart,150000,Kediri,-
881,Cakrajiya Pudjiastuti,02 August 2023,06 August 2023,Standart,150000,Semarang,-8522
882,Caturangga Oktaviani,08 April 2024,09 April 2024,AC,200000,Blitar,-4273
883,Bakti Hutagalung,17 January 2023,17 January 2023,Standart,150000,Kediri,(071) 702 2762
884,Kardi Pradipta,25 February 2023,28 February 2023,AC,200000,Cirebon,+62 [phone]
885,Eluh Sinaga,08 January 2024,13 January 2024,AC,200000,Depok,-
886,Sarah Riyanti,03 October 2023,07 October 2023,AC,200000,Banyuwangi,+62 [phone]
887,Rachel Oktaviani,23 September 2023,26 September 2023,Standart,150000,Blitar,(0335) 492 3461
888,Ibun Aryani,19 February 2024,22 February 2024,Standart,150000,Pasuruan,+62 [phone]
889,Kawaya Prastuti,20 April 2023,20 April 2023,Standart,150000,Pasuruan,-
890,Ira Prakasa,26 January 2024,27 January 2024,AC,200000,Bogor,+62 (70) 435 1194
891,Karimah Laksita,10 January 2024,13 January 2024,AC,200000,Bogor,+62 (0501) 184 7820
892,Jail Tarihoran,20 May 2024,24 May 2024,AC,200000,Surabaya,-
893,Dina Januar,18 August 2023,22 August 2023,AC,200000,Banyuwangi,(056) 905-0067
894,Garan Sihotang,22 May 2024,26 May 2024,Standart,150000,Semarang,-
895,Elma Yuniar,24 April 2023,25 April 2023,AC,200000,Cirebon,-8203
896,Paiman Sihombing,14 March 2024,19 March 2024,AC,200000,Bogor,+62 (71) 334 2140
897,Gangsar Oktaviani,11 April 2024,16 April 2024,AC,200000,Pasuruan,+62 (0422) 527-9691
898,Kenari Hidayat,11 May 2023,17 May 2023,AC,200000,Pasuruan,-
899,Ozy Siregar,04 August 2023,08 August 2023,AC,200000,Depok,+62 (0707) 830-0030
900,Zulfa Kuswandari,06 May 2023,12 May 2023,Standart,150000,Kediri,885979128
901,Dalimin Narpati,07 March 2024,07 March 2024,Standart,150000,Jember,+62 [phone]
902,Gasti Hariyah,15 April 2024,16 April 2024,AC,200000,Kediri,+62 [phone]
903,Amalia Halim,21 October 2023,26 October 2023,Standart,150000,Malang,+62 (82) 176-8589
904,Bakiadi Marbun,21 April 2024,24 April 2024,Standart,150000,Bandung,-
905,Cagak Rahimah,30 December 2023,02 January 2024,AC,200000,Yogyakarta,-1035
906,Kariman Hutasoit,22 November 2023,25 November 2023,Standart,150000,Depok,(0159) 313 1025
907,Emas Suwarno,19 March 2024,22 March 2024,Standart,150000,Solo,-8803
908,Cawisono Irawan,14 March 2024,17 March 2024,Standart,150000,Surabaya,+62 [phone]
909,Jatmiko Wibisono,21 July 2023,22 July 2023,AC,200000,Semarang,807574620
910,Hana Simbolon,20 April 2023,20 April 2023,AC,200000,Yogyakarta,-8829
911,Uda Hidayat,01 March 2023,06 March 2023,AC,200000,Malang,-1663
912,Cemplunk Kuswandari,11 May 2023,12 May 2023,Standart,150000,Semarang,+62 (0692) 558 8451
913,Cahya Ramadan,08 January 2024,10 January 2024,Standart,150000,Jember,+62 (14) 193 2529
914,Radika Farida,13 September 2023,16 September 2023,Standart,150000,Blitar,-2708
915,Prasetya Riyanti,09 March 2023,09 March 2023,Standart,150000,Malang,+62 (0171) 795 2614
916,Tirta Gunawan,10 December 2023,13 December 2023,AC,200000,Surabaya,(066) 468-7920
917,Rini Simanjuntak,04 September 2023,07 September 2023,Standart,150000,Banyuwangi,-4897
918,Dodo Adriansyah,27 May 2024,28 May 2024,AC,200000,Madiun,-1805
919,Dariati Wibisono,05 April 2023,05 April 2023,AC,200000,Bekasi,-927
920,Vino Sihombing,17 February 2024,18 February 2024,Standart,150000,Malang,+62 [phone]
921,Sakti Sitompul,17 May 2024,22 May 2024,Standart,150000,Solo,+62 [phone]
922,Ibrahim Farida,02 November 2023,08 November 2023,AC,200000,Magelang,836643803
923,Dian Astuti,28 June 2024,02 July 2024,AC,200000,Blitar,+62 (48) 840-9494
924,Hartaka Dongoran,23 March 2024,23 March 2024,Standart,150000,Depok,+62 (64) 546 2839
925,Yani Tamba,11 September 2023,13 September 2023,Standart,150000,Malang,-2813
926,Asmadi Wijayanti,02 August 2023,02 August 2023,Standart,150000,Surabaya,-
927,Ella Wahyudin,05 June 2023,07 June 2023,AC,200000,Solo,+62 (35) 039-3506
928,Cahyono Anggraini,14 October 2023,17 October 2023,Standart,150000,Jakarta,-
929,Harja Prasasta,06 December 2023,07 December 2023,Standart,150000,Surabaya,+62 (58) 496-0212
930,Cemani Yolanda,24 July 2023,27 July 2023,AC,200000,Kediri,+62 [phone]
931,Lukita Yulianti,06 July 2023,09 July 2023,Standart,150000,Bandung,(028) 430 9291
932,Yessi Budiman,09 December 2023,12 December 2023,Standart,150000,Bekasi,-
933,Vero Wibowo,08 February 2023,10 February 2023,Standart,150000,Pasuruan,(0151) 319 3681
934,Himawan Namaga,10 May 2024,10 May 2024,Standart,150000,Yogyakarta,-7438
935,Hasan Kurniawan,11 September 2023,14 September 2023,AC,200000,Semarang,(0641) 090-3997
936,Intan Laksmiwati,28 July 2023,03 August 2023,Standart,150000,Madiun,(063) 587-7438
937,Wirda Marpaung,16 October 2023,19 October 2023,Standart,150000,Jakarta,+62 [phone]
938,Irfan Rahayu,01 January 2023,05 January 2023,Standart,150000,Jember,+62 (53) 753-2527
939,Marwata Kusmawati,10 August 2023,16 August 2023,AC,200000,Blitar,+62 [phone]
940,Mahesa Haryanti,09 August 2023,15 August 2023,AC,200000,Jember,+62 [phone]
941,Dina Prayoga,15 May 2023,16 May 2023,AC,200000,Blitar,+62 [phone]
942,Uda Pradana,28 November 2023,04 December 2023,AC,200000,Semarang,(0872) 503 9992
943,Satya Mulyani,01 January 2024,02 January 2024,AC,200000,Magelang,(030) 154-4630
944,Kamila Hutagalung,04 April 2024,04 April 2024,AC,200000,Kediri,+62 [phone]
945,Bella Winarsih,16 August 2023,22 August 2023,Standart,150000,Solo,-4104
946,Cawisono Prasetyo,09 May 2024,09 May 2024,AC,200000,Yogyakarta,084 762 8621
947,Limar Usada,25 February 2023,03 March 2023,Standart,150000,Banyuwangi,+62 (80) 208 1626
948,Gasti Saragih,18 July 2023,23 July 2023,AC,200000,Solo,+62 [phone]
949,Usyi Pudjiastuti,02 March 2023,02 March 2023,AC,200000,Bogor,+62 [phone]
950,Kasiran Prayoga,07 January 2024,08 January 2024,AC,200000,Pasuruan,080 366 6117
951,Mujur Prabowo,06 April 2023,11 April 2023,Standart,150000,Bogor,087 455 9388
952,Jatmiko Widiastuti,14 February 2024,18 February 2024,Standart,150000,Banyuwangi,+62 [phone]
953,Vera Sudiati,17 May 2023,23 May 2023,Standart,150000,Magelang,-7161
954,Putri Utama,15 April 2024,16 April 2024,AC,200000,Kediri,+62 [phone]
955,Luis Januar,17 March 2024,22 March 2024,Standart,150000,Kediri,(062) 841-7040
956,Emong Samosir,04 January 2023,04 January 2023,Standart,150000,Banyuwangi,+62 [phone]
957,Mustika Hariyah,27 December 2023,29 December 2023,AC,200000,Semarang,(020) 037-8808
958,Enteng Sihotang,15 August 2023,19 August 2023,Standart,150000,Jember,+62 [phone]
959,Emil Palastri,21 February 2023,27 February 2023,AC,200000,Semarang,+62 (34) 187 1456
960,Lukita Zulkarnain,03 March 2023,05 March 2023,AC,200000,Bandung,-4449
961,Elisa Wahyudin,31 May 2024,02 June 2024,Standart,150000,Bogor,(034) 350-6505
962,Jati Budiyanto,13 January 2023,17 January 2023,Standart,150000,Madiun,+62 (0721) 101-5435
963,Arsipatra Andriani,03 June 2023,05 June 2023,Standart,150000,Depok,+62 (62) 995-3547
964,Yani Santoso,11 April 2023,11 April 2023,Standart,150000,Magelang,-
965,Joko Winarno,14 May 2023,19 May 2023,Standart,150000,Solo,+62 [phone]
966,Maya Jailani,14 January 2023,15 January 2023,Standart,150000,Madiun,872852308
967,Utama Waluyo,02 March 2024,08 March 2024,AC,200000,Depok,-
968,Aswani Prasetya,28 September 2023,29 September 2023,AC,200000,Magelang,-6146
969,Prayoga Kurniawan,01 February 2023,06 February 2023,AC,200000,Tangerang,-
970,Viman Setiawan,13 June 2024,19 June 2024,Standart,150000,Depok,-3286
971,Omar Putra,18 June 2024,23 June 2024,Standart,150000,Banyuwangi,-9083
972,Cindy Saputra,25 June 2024,30 June 2024,Standart,150000,Bekasi,+62 (0477) 593-2176
973,Irwan Waskita,18 May 2024,23 May 2024,AC,200000,Solo,+62 (0090) 516 8294
974,Juli Sinaga,18 July 2023,23 July 2023,Standart,150000,Surabaya,-9182
975,Maya Purwanti,01 May 2023,04 May 2023,Standart,150000,Malang,-
976,Ghani Sirait,12 February 2023,18 February 2023,Standart,150000,Semarang,(017) 930-5150
977,Salimah Mustofa,13 October 2023,17 October 2023,AC,200000,Pasuruan,811405821
1,Kania Mustofa,01 May 2023,05 May 2023,Standart,150000,Probolinggo,+62 (0766) 620-8404
2,Koko Prasetya,04 June 2024,04 June 2024,AC,200000,Semarang,-
3,Gilda Wahyuni,20 August 2023,20 August 2023,AC,200000,Cirebon,+62 (98) 958 6058
4,Azalea Maryati,30 May 2024,03 June 2024,AC,200000,Yogyakarta,-
5,Mahmud Siregar,25 January 2024,28 January 2024,AC,200000,Madiun,+62 [phone]
6,Atmaja Kusumo,16 July 2023,16 July 2023,AC,200000,Tangerang,+62 (11) 980 5136
7,Emas Gunarto,13 April 2024,13 April 2024,Standart,150000,Pasuruan,+62 (38) 038 2125
8,Anom Maryadi,05 January 2024,07 January 2024,AC,200000,Probolinggo,+62 [phone]
9,Kamal Zulkarnain,15 February 2023,16 February 2023,AC,200000,Tangerang,+62 [phone]
10,Hasta Usamah,05 June 2024,09 June 2024,Standart,150000,Semarang,819816517
11,Rama Novitasari,02 October 2023,02 October 2023,AC,200000,Tangerang,-
12,Balijan Kurniawan,01 June 2023,06 June 2023,Standart,150000,Tangerang,-7179
13,Luhung Padmasari,26 December 2023,01 January 2024,AC,200000,Depok,(072) 310-3230
14,Yance Kusmawati,22 April 2024,28 April 2024,AC,200000,Banyuwangi,-6974
15,Shakila Anggraini,23 November 2023,24 November 2023,AC,200000,Pasuruan,+62 (22) 994-0750
16,Mila Ramadan,07 November 2023,07 November 2023,Standart,150000,Probolinggo,+62 [phone]
17,Farah Wijaya,31 July 2023,05 August 2023,Standart,150000,Madiun,+62 (00) 895-4786
18,Pardi Iswahyudi,05 February 2024,05 February 2024,Standart,150000,Banyuwangi,-
19,Fitriani Agustina,12 February 2024,12 February 2024,AC,200000,Jakarta,+62 [phone]
20,Wardi Kusmawati,28 June 2023,02 July 2023,Standart,150000,Probolinggo,-4240
21,Umi Riyanti,24 August 2023,27 August 2023,AC,200000,Surabaya,+62 [phone]
22,Estiono Lailasari,07 April 2024,12 April 2024,AC,200000,Pasuruan,-
23,Jaka Agustina,15 October 2023,17 October 2023,AC,200000,Bogor,-
24,Abyasa Mayasari,19 May 2024,25 May 2024,AC,200000,Bekasi,-
25,Hadi Siregar,29 March 2024,30 March 2024,AC,200000,Yogyakarta,-9083
26,Syahrini Damanik,02 January 2024,07 January 2024,Standart,150000,Banyuwangi,(0749) 800 4565
27,Hardi Widiastuti,01 June 2023,06 June 2023,AC,200000,Surabaya,+62 [phone]
28,Baktianto Sitorus,11 February 2023,12 February 2023,AC,200000,Banyuwangi,+62 (85) 896-7838
29,Jasmin Permadi,10 June 2024,11 June 2024,AC,200000,Yogyakarta,(099) 742 4661
30,Gandi Widiastuti,27 April 2023,03 May 2023,Standart,150000,Bandung,-5796
31,Unggul Hassanah,02 September 2023,06 September 2023,AC,200000,Cirebon,(089) 703 5382
32,Dian Rahimah,04 January 2023,09 January 2023,Standart,150000,Solo,+62 [phone]
33,Syahrini Zulkarnain,18 June 2024,18 June 2024,Standart,150000,Bandung,-
34,Hendri Hutagalung,19 March 2023,25 March 2023,Standart,150000,Tangerang,+62 (84) 828 3709
35,Caket Latupono,11 September 2023,13 September 2023,AC,200000,Banyuwangi,(040) 440 7349
36,Asmianto Rajata,27 March 2024,30 March 2024,Standart,150000,Bogor,+62 (16) 913-7700
37,Emas Pradipta,05 January 2023,10 January 2023,AC,200000,Magelang,-6624
38,Unjani Hidayanto,12 June 2023,13 June 2023,Standart,150000,Bekasi,874730936
39,Galiono Santoso,09 December 2023,15 December 2023,Standart,150000,Blitar,-3875
40,Jamal Sitompul,31 August 2023,05 September 2023,Standart,150000,Pasuruan,-8857
41,Laswi Puspasari,20 October 2023,23 October 2023,AC,200000,Depok,-
42,Jumari Padmasari,06 March 2024,07 March 2024,Standart,150000,Blitar,-3736
43,Jatmiko Hutagalung,17 February 2023,19 February 2023,Standart,150000,Surabaya,(054) 475 3408
44,Dwi Puspita,27 February 2023,27 February 2023,AC,200000,Jember,+62 [phone]
45,Bakijan Iswahyudi,09 October 2023,09 October 2023,AC,200000,Yogyakarta,(013) 219-8192
46,Raihan Nashiruddin,09 June 2023,13 June 2023,AC,200000,Depok,-
47,Karsana Saefullah,18 February 2023,20 February 2023,Standart,150000,Jakarta,(024) 316 2104
48,Paiman Manullang,07 April 2024,10 April 2024,AC,200000,Tangerang,+62 [phone]
49,Mutia Laksita,06 January 2024,07 January 2024,Standart,150000,Bandung,-2617
50,Maya Nuraini,17 February 2024,23 February 2024,Standart,150000,Depok,+62 [phone]
51,Wakiman Firgantoro,15 January 2023,20 January 2023,Standart,150000,Jember,(0769) 771 7118
52,Cindy Kurniawan,25 August 2023,31 August 2023,Standart,150000,Banyuwangi,(083) 480-6347
53,Puji Novitasari,09 December 2023,13 December 2023,AC,200000,Bekasi,-
54,Saadat Setiawan,22 June 2023,28 June 2023,Standart,150000,Banyuwangi,-6982
55,Estiono Prastuti,19 May 2024,19 May 2024,AC,200000,Jember,(0818) 627 5088
56,Lanang Wijaya,11 March 2024,11 March 2024,Standart,150000,Madiun,(0726) 102 7603
57,Malika Riyanti,17 August 2023,21 August 2023,AC,200000,Blitar,-1655
58,Anom Damanik,01 February 2023,01 February 2023,Standart,150000,Malang,+62 [phone]
59,Gasti Wibowo,28 February 2024,05 March 2024,Standart,150000,Probolinggo,+62 (01) 134-2183
60,Daniswara Siregar,20 February 2024,25 February 2024,AC,200000,Pasuruan,+62 (11) 093-0545
61,Jefri Habibi,05 June 2024,09 June 2024,Standart,150000,Blitar,-
62,Eka Prayoga,02 May 2024,06 May 2024,AC,200000,Cirebon,(089) 661-2990
63,Sakti Mustofa,01 November 2023,04 November 2023,Standart,150000,Kediri,+62 (0021) 558 2572
64,Lasmono Prasetyo,25 April 2024,29 April 2024,AC,200000,Jakarta,(007) 289 6080
65,Kartika Astuti,06 January 2024,10 January 2024,AC,200000,Jember,+62 (13) 742 3442
66,Enteng Usada,01 April 2023,03 April 2023,AC,200000,Surabaya,-8537
67,Endra Siregar,10 May 2023,10 May 2023,Standart,150000,Solo,-
68,Dagel Oktaviani,25 November 2023,30 November 2023,AC,200000,Cirebon,085 224 3897
69,Kairav Hakim,23 June 2024,29 June 2024,AC,200000,Jember,+62 (0914) 041 5015
70,Eja Oktaviani,24 March 2024,29 March 2024,Standart,150000,Cirebon,(017) 636 6645
71,Ganda Iswahyudi,14 February 2024,14 February 2024,AC,200000,Solo,(0510) 560-9410
72,Hamima Irawan,24 May 2024,30 May 2024,Standart,150000,Magelang,-9729
73,Yoga Uyainah,15 January 2023,17 January 2023,AC,200000,Bogor,-
74,Qori Laksita,03 February 2023,04 February 2023,AC,200000,Kediri,(0345) 865-8036
75,Karsana Uwais,01 February 2024,02 February 2024,Standart,150000,Semarang,+62 [phone]
76,Michelle Nasyiah,16 December 2023,16 December 2023,Standart,150000,Jember,+62 (89) 025 7974
77,Kuncara Prastuti,02 April 2023,03 April 2023,AC,200000,Bogor,(0551) 092 5764
78,Ivan Purwanti,25 December 2023,29 December 2023,Standart,150000,Yogyakarta,-5202
79,Harja Zulaika,26 August 2023,01 September 2023,AC,200000,Bandung,085 839 0963
80,Lanjar Nababan,20 July 2023,25 July 2023,AC,200000,Malang,(051) 980 3250
81,Mulyanto Anggraini,17 January 2024,20 January 2024,AC,200000,Tangerang,+62 [phone]
82,Vicky Suartini,07 August 2023,07 August 2023,Standart,150000,Jakarta,-9716
83,Teguh Gunarto,04 April 2023,06 April 2023,Standart,150000,Bekasi,-9713
84,Waluyo Nashiruddin,06 July 2023,10 July 2023,Standart,150000,Depok,-
85,Anastasia Anggriawan,22 August 2023,25 August 2023,AC,200000,Probolinggo,+62 [phone]
86,Putu Pertiwi,14 February 2023,17 February 2023,Standart,150000,Probolinggo,-5690
87,Irwan Prasetya,28 February 2024,29 February 2024,Standart,150000,Bogor,(0815) 494 1673
88,Danuja Laksmiwati,31 January 2024,04 February 2024,AC,200000,Malang,-
89,Rahmi Prastuti,09 September 2023,13 September 2023,AC,200000,Surabaya,-
90,Garda Saragih,08 April 2024,09 April 2024,AC,200000,Madiun,+62 (85) 170 3308
91,Clara Maryadi,19 February 2023,21 February 2023,Standart,150000,Madiun,-670
92,Asirwada Wibowo,31 January 2024,01 February 2024,AC,200000,Surabaya,-5261
93,Mahdi Manullang,19 February 2024,21 February 2024,AC,200000,Surabaya,-4440
94,Darmanto Tarihoran,29 September 2023,05 October 2023,AC,200000,Magelang,+62 (0399) 467 4855
95,Pranata Utama,20 August 2023,20 August 2023,AC,200000,Bandung,-
96,Aris Widodo,12 April 2024,16 April 2024,AC,200000,Depok,+62 (39) 735-7877
97,Janet Putra,22 February 2024,22 February 2024,Standart,150000,Blitar,(085) 612 6527
98,Jelita Wulandari,06 February 2024,09 February 2024,Standart,150000,Solo,+62 [phone]
99,Mahdi Halim,13 June 2023,15 June 2023,Standart,150000,Probolinggo,+62 (0614) 839-8916
